Primer constructor
Archivo: prueba.cpp
02/10/2022 07:57:57 a. m.
/: 47
/: 47
/: 47
/: 47
/: 47
/: 47
C: 67
C: 67
C: 67
a: 97
a: 97
a: 97
r: 114
r: 114
r: 114
l: 108
l: 108
l: 108
o: 111
o: 111
o: 111
s: 115
s: 115
s: 115
 : 32
 : 32
 : 32
R: 82
R: 82
R: 82
a: 97
a: 97
a: 97
m: 109
m: 109
m: 109
í: 237
í: 237
í: 237
r: 114
r: 114
r: 114
e: 101
e: 101
e: 101
z: 122
z: 122
z: 122
 : 32
 : 32
 : 32
T: 84
T: 84
T: 84
o: 111
o: 111
o: 111
v: 118
v: 118
v: 118
a: 97
a: 97
a: 97
r: 114
r: 114
r: 114
: 13
: 13
: 13

: 10

: 10

: 10
#: 35
#: 35
#: 35
i: 105
i: 105
i: 105
i: 105
i: 105
i: 105
n: 110
n: 110
n: 110
c: 99
c: 99
c: 99
l: 108
l: 108
l: 108
u: 117
u: 117
u: 117
d: 100
d: 100
d: 100
e: 101
e: 101
e: 101
 : 32
 : 32
 : 32
 : 32
 : 32
 : 32
<: 60
<: 60
<: 60
i: 105
i: 105
i: 105
i: 105
i: 105
i: 105
o: 111
o: 111
o: 111
s: 115
s: 115
s: 115
t: 116
t: 116
t: 116
r: 114
r: 114
r: 114
e: 101
e: 101
e: 101
a: 97
a: 97
a: 97
m: 109
m: 109
m: 109
>: 62
>: 62
>: 62
>: 62
>: 62
>: 62
: 13
: 13
: 13
: 13
: 13
: 13

: 10

: 10

: 10
#: 35
#: 35
#: 35
i: 105
i: 105
i: 105
i: 105
i: 105
i: 105
n: 110
n: 110
n: 110
c: 99
c: 99
c: 99
l: 108
l: 108
l: 108
u: 117
u: 117
u: 117
d: 100
d: 100
d: 100
e: 101
e: 101
e: 101
 : 32
 : 32
 : 32
 : 32
 : 32
 : 32
<: 60
<: 60
<: 60
s: 115
s: 115
s: 115
s: 115
s: 115
s: 115
t: 116
t: 116
t: 116
d: 100
d: 100
d: 100
i: 105
i: 105
i: 105
o: 111
o: 111
o: 111
.: 46
.: 46
.: 46
.: 46
.: 46
.: 46
h: 104
h: 104
h: 104
h: 104
h: 104
h: 104
>: 62
>: 62
>: 62
>: 62
>: 62
>: 62
: 13
: 13
: 13
: 13
: 13
: 13

: 10

: 10

: 10
#: 35
#: 35
#: 35
i: 105
i: 105
i: 105
i: 105
i: 105
i: 105
n: 110
n: 110
n: 110
c: 99
c: 99
c: 99
l: 108
l: 108
l: 108
u: 117
u: 117
u: 117
d: 100
d: 100
d: 100
e: 101
